ra_decals,dec_decals,ls_id,mag_g,snr_g,mag_r,snr_r,mag_i,snr_i,mag_z,snr_z,query_name
0.4484975570950757,-3.879857669884624,10995438543970650,27.487505,0.591521,23.161646,24.306696,21.117088,98.94329,20.83642,83.30753,J000147.64-035247.4
0.6371570055059378,13.2426978776418,10995542098184932,26.8478,0.6489806,24.30123,4.036462,inf,0.0,21.398422,25.023882,J000232.92+131433.7
0.6384958514413521,21.45694849612373,10995589714020279,27.828083,0.37120578,26.498363,0.6688307,inf,0.0,21.52704,27.921926,J000233.24+212725.0
1.265615411917686,21.75171155035376,10995591123307915,,-0.58947855,22.14174,22.489634,inf,0.0,19.82494,82.28819,J000503.75+214506.1
1.580769637772525,13.61379551558545,10995543574577788,26.373285,1.3258848,22.586897,24.631199,inf,0.0,21.347431,29.224846,J000619.38+133649.6
2.324993342906412,-10.28971871116661,10995401088828465,,-1.3969516,23.466112,11.192569,21.485947,51.703312,21.308645,27.94097,J000918.00-101723.0
2.666819984212423,11.9731877007542,10995534728792997,31.590466,0.013389611,22.644178,23.930534,inf,0.0,20.300274,97.899475,J001040.04+115823.4
2.956139644687098,7.755699043970621,10995509410925516,25.365635,3.5911603,21.645338,56.57504,inf,0.0,19.87329,116.61411,J001149.47+074520.5
4.436311476587897,23.02553052785135,10995598134085346,27.717527,0.3689251,22.97608,14.543564,inf,0.0,21.469475,25.246256,J001744.71+230131.9
4.64584966979855,8.266516917458135,10995512412997251,,-0.24120614,23.645985,8.637511,inf,0.0,21.209373,32.986576,J001835.00+081559.4
4.800562238330899,4.597603081563852,10995489882244196,26.00504,2.1003587,22.263441,50.11473,20.126682,212.3985,20.223644,112.69798,J001912.13+043551.3
6.639454078502193,16.49376099413599,10995561126693083,,-0.7966002,23.239162,12.276051,inf,0.0,21.426693,23.198568,J002633.47+162937.5
6.640031784271371,25.28142352417712,10995610578583872,,-1.0313278,23.27101,8.345522,inf,0.0,21.079737,40.089897,J002633.61+251653.1
7.485463780313157,29.15344531938938,10995632116335240,26.350693,0.7567246,22.108679,22.071234,inf,0.0,20.480377,36.838696,J002956.51+290912.4
7.995298529758283,14.82819014103667,10995550933488475,25.819435,1.4720155,21.400503,59.014534,inf,0.0,20.076529,101.7193,J003158.87+144941.4
8.460840642576024,2.599726762400983,10995477827821842,25.702774,3.670316,21.58513,113.02522,20.26319,192.3013,20.141996,136.49915,J003350.60+023559.0
8.759672081392289,-2.5316485937927,10995447630922228,25.45247,4.7278004,22.139414,72.71878,21.447706,78.45321,20.955345,85.83708,J003502.32-023153.9
9.274319250834344,24.18147418197607,10995605087195511,,-0.9079636,22.720627,17.557999,inf,0.0,20.291418,90.71704,J003705.84+241053.3
9.887810141851388,31.2880630969191,10995642590564625,25.166113,3.7061503,21.973291,35.56153,inf,0.0,20.376122,60.458538,J003933.07+311717.0
11.09317243850831,17.08561426183386,10995564040685354,25.306757,3.2066066,22.693893,16.630049,inf,0.0,21.23336,31.73698,J004422.36+170508.2
12.50933864835073,11.06876420552887,10995528841036701,,-0.31784454,22.967897,11.542727,21.135124,26.111044,21.045315,31.907772,J005002.24+110407.5
13.49542043444704,-14.86752684355452,10995374588168026,25.748854,2.473575,22.089958,38.322353,20.504736,89.41133,20.479364,65.68721,J005358.90-145203.0
13.54592648937447,-11.92520633288968,10995390756159905,25.664722,2.0176213,22.121696,30.942665,20.973143,51.98021,21.001469,39.5457,J005411.02-115530.7
14.24579914542158,-5.140486043998601,10995431070768147,25.61454,3.301131,22.60494,34.565468,21.445618,53.301693,21.30465,43.43887,J005658.99-050825.7
14.56071163140874,3.872774037059628,10995485399582147,27.14442,0.799526,22.529863,51.3444,21.402914,93.692154,21.369354,57.389732,J005814.57+035222.0
15.26532706673456,3.436004445864727,10995483893835432,24.719568,8.565685,21.480844,125.86877,19.928122,277.72983,19.816511,211.33066,J010103.68+032609.6
15.98021640057154,3.838480192016526,10995485404831395,29.55056,0.09720263,22.637089,44.237667,21.017157,121.5784,20.92759,75.62185,J010355.25+035018.5
16.34179825056076,-13.39945535658891,10995381925056578,26.160522,1.4624254,22.680008,22.042786,21.062773,72.760345,20.866737,46.099354,J010522.03-132358.0
16.93500636721034,4.074982100277881,10995486916876774,26.634394,1.3779691,24.00167,12.781543,21.684849,71.46082,21.386246,50.312645,J010744.40+040429.9
18.32729174481936,6.107704787014095,10995498969202729,,-0.85218173,22.532665,24.961695,20.800236,41.199387,20.525629,68.43043,J011318.55+060627.7
18.41799298196473,25.15714829176292,10995610622627602,,-1.2094281,23.275284,12.556492,inf,0.0,21.125042,31.975044,J011340.32+250925.7
18.54044131046178,3.402357239535403,10995483908506334,26.285202,2.0137708,22.472816,54.47927,20.911352,130.81992,20.713408,109.3178,J011409.71+032408.4
18.62048118277028,25.77849262746338,10995613356262754,26.861677,0.9603992,26.289341,0.89794433,inf,0.0,20.651749,49.489555,J011428.92+254642.5
18.95040489722189,26.333348618788,10995616079413829,,-0.26468694,24.420355,3.8228393,inf,0.0,21.465683,23.279179,J011548.10+262000.0
18.97252404889169,3.308157442429857,10995482401709308,,-1.3186349,,-0.5706271,24.554163,5.264463,20.798399,101.70303,J011553.41+031829.3
19.72237098407705,22.17628319640074,10995594003743075,24.122734,9.276878,21.504686,37.806923,inf,0.0,20.107054,70.740166,J011853.37+221034.6
20.17537425970134,8.554430426141048,10995513972232752,31.00328,0.01645337,23.080448,11.894694,inf,0.0,20.914923,55.892143,J012042.09+083315.9
20.30769084623413,11.22045813965438,10995530357280681,25.291399,3.2547677,22.642284,19.896635,21.646847,23.69096,21.365757,26.500582,J012113.85+111313.6
20.34173675043395,22.47549751430015,10995595404641636,24.670815,5.242491,21.133572,62.01058,inf,0.0,19.145561,173.68813,J012122.02+222831.7
21.64407556236683,28.20499550917192,10995626858776359,24.14831,12.216673,20.897022,91.83883,inf,0.0,19.527956,138.51982,J012634.58+281217.9
22.57620675167421,27.04210234659691,10995620154183280,24.011595,11.167452,21.23396,61.178444,inf,0.0,19.881197,85.48425,J013018.29+270231.5
22.6813201423555,17.69827083801171,10995568419540237,25.28906,3.8850253,22.578924,26.07683,inf,0.0,20.770554,59.004715,J013043.52+174153.7
23.33209288005172,23.65407959398845,10995602375576140,,-0.031552624,22.502928,26.186275,inf,0.0,20.682133,50.63492,J013319.70+233914.6
23.85398599061357,17.67468352801497,10995568424780010,,-0.7038385,22.545902,26.192036,inf,0.0,20.19223,103.84253,J013524.96+174028.8
24.24318228779765,22.88319401338772,10995598210631845,26.702036,0.91292435,21.694435,54.97849,inf,0.0,19.873064,101.46309,J013658.36+225259.5
24.68346639148864,6.828425045531502,10995503502197866,,-0.4860163,21.752937,53.479473,inf,0.0,19.690424,160.38234,J013844.03+064942.3
24.83474561843569,20.46900241731185,10995584159711872,26.082232,1.6597693,22.538507,18.445173,inf,0.0,20.958263,40.84619,J013920.34+202808.4
26.10874235316618,8.586622392324545,10995513997396010,27.226452,0.5995952,23.646393,7.210682,inf,0.0,21.388424,29.011549,J014426.10+083511.8
27.1637873222666,-1.455184603044517,10995453747271873,26.630182,1.4854549,22.652292,47.93796,20.688429,103.66848,20.724838,97.871414,J014839.31-012718.6
27.52678033315626,-13.43769729926131,10995381971192250,26.0565,2.4457521,22.547256,44.117043,20.729147,134.85736,20.533564,91.783936,J015006.43-132615.7
27.62946289777138,-13.53150480010838,10995381971196587,26.101889,2.8768058,22.193861,75.031845,20.801962,159.3622,20.780077,98.69151,J015031.07-133153.4
28.32188775245666,5.096310987664816,10995492991278177,26.589817,1.0281553,22.622913,29.136686,21.193346,67.83201,21.223772,39.93935,J015317.25+050546.7
29.30813280561014,-5.489667599451145,10995429630024804,25.969805,3.0137992,22.625164,49.056755,21.30295,95.27753,21.17638,64.17435,J015713.95-052922.8
29.68204720460527,5.785006106426438,10995497512732186,28.208563,0.25315443,23.100609,16.175976,inf,0.0,21.355383,41.417233,J015843.69+054706.0
30.12297129621803,19.76083122985109,10995579915078639,27.19832,0.6596634,25.521135,1.5156151,inf,0.0,20.834557,40.548782,J020029.51+194538.9
30.26023307632127,-5.069120900774711,10995432643631907,26.051329,2.4725652,22.632177,48.252083,21.239212,98.49275,20.87678,70.17302,J020102.46-050408.8
30.42872166149616,-1.897375709115128,10995450741004636,25.134329,5.965987,21.30037,141.81071,19.527283,384.8489,19.49829,228.87094,J020142.89-015350.5
30.63309111753952,-7.431868606061326,10995417624877747,26.439829,1.8597459,22.796427,38.96373,21.273605,81.16727,21.00346,64.95312,J020231.94-072554.7
31.26531285804586,3.272880637238242,10995482453090891,28.223225,0.34700096,21.865223,88.086,20.321304,207.9263,20.199663,146.41628,J020503.68+031622.3
31.27722125785395,30.85312117202496,10995640071884286,24.879398,4.6308303,21.926344,39.785564,inf,0.0,20.191587,93.63041,J020506.53+305111.2
33.94094482831473,29.55097659637173,10995633531914720,,-2.154761,23.038687,11.094472,inf,0.0,21.03916,35.931343,J021545.83+293303.5
34.04235951927166,4.8497241718689,10995491509638706,26.306402,1.4135808,22.131136,45.68196,20.07872,169.87479,19.879492,168.68614,J021610.17+045059.0
35.27230950867873,4.012252203265265,10995486993424541,,-0.6781549,22.36834,53.963768,20.740046,149.7282,20.650301,87.21837,J022105.35+040044.1
36.08139271775176,8.289055858094049,10995512543023709,30.165503,0.034858067,22.423214,24.184147,inf,0.0,21.25686,34.02547,J022419.53+081720.6
36.51977036050707,-9.30524021335622,10995407186299086,,-0.06538559,22.776642,34.821636,20.902489,107.6963,20.712763,72.4085,J022604.75-091818.8
37.76987910856921,7.283026900614621,10995506557747385,,-0.9442405,23.18049,15.987065,inf,0.0,20.93813,54.819683,J023104.77+071658.9
38.11855199722309,19.46570130172215,10995578521518153,25.156775,4.563715,21.870218,45.458244,20.790953,34.910347,20.527815,82.63124,J023228.45+192756.5
38.70070494618368,10.71399472121338,10995527464256605,25.462828,3.1169424,22.197927,34.769363,inf,0.0,21.042116,43.536736,J023448.17+104250.3
39.31821660876451,-7.887321962432674,10995414665799121,25.120934,5.6843243,22.41624,55.716263,21.074142,118.15992,20.916563,76.616974,J023716.37-075314.3
40.14629057765919,-11.32472581673704,10995395304888032,25.764196,2.8023767,22.704336,38.910446,20.723406,145.76721,20.707867,78.76396,J024035.11-111929.0
41.61371972983362,-3.926932962764513,10995438716979543,26.598831,1.2461814,22.651283,37.43856,21.205246,78.2088,21.059002,73.64911,J024627.29-035536.9
41.6702781994954,5.741249646810809,10995497562019257,,-0.63081014,22.512466,31.37643,21.231623,40.529484,21.066238,46.29167,J024640.87+054428.4
42.67419180403232,-5.427698781812333,10995429685601783,27.384546,0.615565,22.231867,59.394627,20.492514,139.64534,20.312777,124.62027,J025041.81-052539.7
44.84759800622928,-15.25184364264075,10995371795811339,,-1.8059946,22.35441,43.645752,20.436005,150.3002,20.29621,117.85461,J025923.42-151506.6
45.36729822799534,-6.333060175799117,10995425188252618,,-1.2621454,24.746864,4.634055,21.644197,32.669556,21.358574,45.253128,J030128.15-061959.0
46.61609975975058,-4.689956393795928,10995434217543252,25.749578,1.6520373,22.323893,21.3992,20.333773,73.41943,20.212376,93.05706,J030627.86-044123.8
46.65381884564026,-12.37845163561724,10995387938639700,26.645678,1.3021086,21.334032,122.28331,19.447271,353.8067,19.303286,216.59361,J030636.92-122242.4
49.35947729648058,-3.625985248702278,10995440257336235,26.44742,1.2919846,22.429708,28.077848,20.726528,32.585434,20.485106,85.66289,J031726.27-033733.5
49.52247266343628,-3.386173784393529,10995441765192038,27.046722,0.7372158,21.881418,43.292236,19.788301,72.89988,19.613422,177.68777,J031805.39-032310.2
52.04241181158217,1.086240856491138,10995468951618558,,-1.1794425,23.025845,22.521639,21.533318,44.596767,21.090343,48.8627,J032810.18+010510.4
52.12388485465618,-1.446600072489737,10995453852125900,28.63101,0.19383854,22.255907,41.343575,20.618624,85.34924,20.38618,128.31903,J032829.73-012647.7
53.19230977646823,-11.41641736776086,10995393877776705,,-0.27564463,23.112597,33.464134,21.019884,112.52547,20.76152,95.07869,J033246.16-112459.1
53.61856778764003,-6.235593937305829,10995425222854671,25.432823,2.9950335,24.27401,5.11824,22.45569,9.710475,21.155642,63.283436,J033428.46-061408.1
53.65899273101255,-5.432734424686005,10995429731734196,29.14021,0.12625743,27.419704,0.31735194,23.388418,4.38958,20.868246,76.084435,J033438.16-052557.8
55.28362746792397,-2.208866157091315,10995449335907123,,-0.498962,23.648718,7.967065,21.353157,59.09728,21.243711,49.790237,J034108.07-021231.9
55.4209475225448,-11.26817549719446,10995395367801305,25.10838,4.698319,22.46201,38.824,21.433872,65.48985,21.216173,66.72055,J034141.03-111605.4
56.71938458758837,-1.358010438313652,10995455380951907,,-0.32764402,24.323568,5.5568767,21.75434,29.764463,21.364056,44.394314,J034652.65-012128.8
58.67542948697297,-9.580035044496324,10995405786452198,,-0.3734606,23.684607,8.666217,21.430471,46.924465,21.371094,40.469513,J035442.10-093448.1
60.76066262910422,-17.11140342791373,10995361699076205,25.490631,4.997963,21.352022,166.4888,20.020792,360.83585,19.839237,236.42664,J040302.56-170641.0
60.88293248910756,-3.918987105954771,10995438797718808,,-0.31618804,25.250994,2.2896936,23.827332,5.315761,20.663103,80.300186,J040331.90-035508.3
61.0326438759477,-4.693012115942689,10995434278357008,,-0.7489259,25.163996,2.7696128,23.050678,11.358479,21.332565,52.92695,J040407.83-044134.8
61.61376978912322,-8.974695147300093,10995408781185689,26.34381,1.0867116,22.809933,15.315652,21.367897,38.569942,21.293095,37.226933,J040627.31-085828.9
61.63427059784705,-11.88556981089387,10995390953294168,27.253252,0.41782895,22.71508,17.29652,20.722307,91.56667,20.7985,62.840492,J040632.22-115308.0
61.8939444737015,-3.894984964634939,10995438801913685,29.793785,0.07495968,22.897125,22.6084,21.309404,56.962616,21.304625,52.496338,J040734.55-035341.9
63.31161666930468,-13.99331325249085,10995379181983186,,-0.39071822,21.663198,60.712765,19.809544,142.55524,19.634636,193.6328,J041314.79-135935.9
63.86475063958446,-8.10240746526483,10995414768552001,25.354815,3.3774805,21.624336,53.870373,20.008017,205.8141,19.901693,165.60251,J041527.54-080608.6
64.3359147039276,-12.5862022454058,10995388010991311,28.63619,0.1392814,23.456757,9.357801,21.44136,50.90974,21.464827,32.28401,J041720.62-123510.3
64.42309393020231,-7.60267534253359,10995417765385081,25.123604,4.163665,21.754864,48.83117,20.315792,94.687195,20.433159,105.98167,J041741.54-073609.6
66.60017022818428,-1.421868597524407,10995453912942957,23.377325,23.61853,20.20627,187.23222,19.279959,277.82507,19.095715,315.00916,J042624.04-012518.7
67.72894970845515,-9.459415117287207,10995405824200238,25.11133,5.908725,21.302866,97.70098,19.690512,225.869,19.580458,194.90721,J043054.95-092733.8
67.76994572307552,-8.548380110263004,10995411793743015,,-0.3556812,23.597818,11.430849,21.575775,37.309414,21.22578,53.824203,J043104.79-083254.1
67.87920418534141,-4.014666264489122,10995438827078565,25.40488,3.3527174,22.382381,22.740292,21.633284,40.37223,21.323648,42.552086,J043131.01-040052.7
70.11503034018365,-9.810292050788457,10995404344659308,26.65705,1.1523874,21.688684,41.276993,20.261364,127.70426,20.291162,95.148155,J044027.61-094837.0
71.4822137244771,-9.962799707376467,10995402860927439,,-1.774445,23.394556,16.158863,21.256598,57.492508,20.7503,81.771324,J044555.73-095746.0
71.98085903154517,-1.606252883749847,10995453934966852,25.694147,2.3366077,22.502384,24.651735,21.714415,47.199547,21.10759,44.33097,J044755.41-013622.5
73.08327221694273,-7.549834553052802,10995417802082352,27.895369,0.32009786,23.204014,14.143165,21.509876,29.341063,21.15876,48.82209,J045219.99-073259.4
73.2159306248632,-7.905939536027862,10995414807349851,28.564884,0.17737785,24.198517,5.872729,21.762514,43.640854,21.34571,40.843304,J045251.82-075421.3
94.18535957630296,62.3901427898805,9907740191755976,25.879595,0.691298,23.348818,4.702112,-9999.0,-9999.0,21.587719,34.651554,J061644.49+622324.5
107.27823693754434,57.48898646062384,9907739243646885,28.78967,0.086608,23.103813,9.219446,-9999.0,-9999.0,21.301163,39.088562,J070906.78+572920.3
108.476375833028,34.497782528582505,9907733227768672,24.827387,4.418638,22.168293,27.095974,-9999.0,-9999.0,20.76273,50.75354,J071354.33+342952.0
109.07573114241124,38.10860820177861,9907734296531647,25.431932,2.17405,22.714418,13.510426,-9999.0,-9999.0,20.989532,45.25021,J071618.18+380630.9
109.88265759275016,38.225795656136754,9907734371238610,,-0.809253,22.942085,11.525244,-9999.0,-9999.0,20.504482,66.60934,J071931.84+381332.8
113.47727722529706,45.13151633388781,9907736349380232,26.206722,0.83814,22.76122,16.26573,-9999.0,-9999.0,20.91954,48.55786,J073354.55+450753.4
114.1074171860325,27.81352884048664,10995624528841496,26.9955,0.67684835,23.464466,10.633235,21.728334,31.092365,21.401306,33.962307,J073625.78+274848.7
114.7001833454555,26.25911977944073,10995616440125361,28.134668,0.28500733,23.296547,12.052567,21.432045,45.37584,20.973593,48.83543,J073848.04+261532.8
115.5648273927223,21.83968540653295,10995591569999094,27.138735,0.60861444,22.535683,20.649452,20.395405,72.85004,20.391848,83.743675,J074215.56+215022.8
116.3136160715251,19.33349116302523,10995577403736473,25.11855,4.0688477,21.762182,44.91637,20.052864,133.65843,19.986572,96.81951,J074515.27+192000.5
119.5102117330665,25.06751780448003,10995609636963509,,-0.42302164,22.716288,16.589275,20.501476,107.44392,20.27134,73.753174,J075802.45+250403.0
119.52059780823124,38.87226034105269,9907734521384843,26.548817,0.678699,23.199957,9.096955,-9999.0,-9999.0,20.876343,48.224724,J075804.94+385220.1
120.33394397662364,46.7111612198388,9907736745610289,,-0.271334,23.0175,8.965474,-9999.0,-9999.0,21.03704,39.787003,J080120.15+464240.1
120.4318534990262,26.75992726457061,10995619170619770,26.595772,0.98368466,23.083498,12.95687,21.183687,57.615692,21.011246,28.332037,J080143.64+264535.7
120.72461701904577,33.30915278453214,9907732837566218,,-0.155806,23.568602,5.449857,-9999.0,-9999.0,20.806602,38.416344,J080253.91+331832.9
121.0101513450676,17.13782548019414,10995565927073447,27.078619,0.68705404,22.65234,23.297663,20.640224,105.06358,20.520412,71.31378,J080402.44+170816.1
122.72361758150087,74.91361712950317,9907741917446797,25.639044,1.262045,21.919836,23.408978,-9999.0,-9999.0,20.070934,73.53468,J081053.67+745449.0
123.1020351779961,6.864086372782472,10995503912194837,,-1.4852444,23.858799,5.9296293,21.311647,72.32158,20.803204,53.454723,J081224.49+065150.7
123.7058727461514,44.66076357376153,9907736217258397,26.623451,0.680273,23.384544,8.096274,-9999.0,-9999.0,21.055721,33.87966,J081449.41+443938.7
124.21487397085778,73.31737439163864,9907741734866824,,-0.485554,22.97426,7.130201,-9999.0,-9999.0,21.297173,33.138325,J081651.57+731902.5
124.63864447123564,35.73886906823061,9907733618298500,,-0.82876,23.46485,8.74044,-9999.0,-9999.0,21.002556,50.64625,J081833.27+354419.9
124.901765825726,2.052769363384799,10995475296555065,26.488518,0.73220176,22.799814,17.009153,21.121672,49.174465,21.101767,34.54581,J081936.42+020309.9
125.42793163790992,34.820110553053965,9907733309358891,,-0.885836,22.641922,18.37136,-9999.0,-9999.0,20.65397,74.91458,J082142.70+344912.4
125.53268117160232,73.27773415290363,9907741734995604,23.625954,7.687642,20.786783,53.720417,-9999.0,-9999.0,19.587143,140.11665,J082207.84+731639.8
125.6297119511409,-2.366584356306497,10995449630559181,24.750046,4.2953153,21.709518,44.458427,inf,0.0,20.332878,60.03676,J082231.13-022159.7
125.83334733820828,37.41311402821975,9907734150252982,26.348507,0.756638,22.187756,17.847727,-9999.0,-9999.0,20.613497,95.506065,J082320.00+372447.2
126.1265134055453,28.38133053031344,10995628576343384,26.921453,0.5917809,23.042532,10.812232,21.591314,36.25938,21.021612,30.025482,J082430.36+282252.8
