ra_decals,dec_decals,ls_id,mag_g,snr_g,mag_r,snr_r,mag_i,snr_i,mag_z,snr_z,query_name
216.1627170164273,26.73611879142312,10995619530278804,25.374195,2.6258795,22.440096,22.92353,inf,0.0,20.756641,35.77659,J142439.05+264410.0
216.2666977273495,-5.177561074464498,10995431915916721,,-0.7203824,22.468801,18.52202,20.592775,111.12243,20.588993,44.984386,J142504.01-051039.2
220.3902032715563,1.69128171313132,10995474187163639,27.724316,0.58075005,23.419498,23.853788,21.523586,38.61588,21.181322,91.76156,J144133.65+014128.6
220.97938046505263,35.015456561793656,9907733407533221,,-1.531162,25.85196,0.794204,-9999.0,-9999.0,21.215738,40.47725,J144355.05+350055.6
221.186233851384,64.58566039349859,9907740545844541,28.99106,0.063387,22.438381,14.350895,-9999.0,-9999.0,20.290869,61.221973,J144444.70+643508.3
221.6887906735421,36.82483435254715,9907733944012015,25.288858,1.924411,22.637295,13.659462,-9999.0,-9999.0,21.280275,32.677444,J144645.31+364929.4
221.8678209171834,37.18476043058679,9907734095072197,24.905787,2.755953,22.350891,17.235184,-9999.0,-9999.0,20.986082,35.721123,J144728.28+371105.1
221.8914767931667,9.01139849308954,10995517797444938,26.69326,2.4923348,22.690813,89.36534,21.327045,24.05018,21.267303,74.347336,J144733.96+090041.0
222.44491547980851,33.3286833143827,9907732859912881,,-0.448383,24.667435,1.887496,-9999.0,-9999.0,21.192362,33.421646,J144946.78+331943.2
223.2361998430979,14.38851554901077,10995550345236366,24.621145,3.9870603,21.108847,68.96094,inf,0.0,19.404388,148.71341,J145256.69+142318.6
223.6300975676304,-2.3108457432709,10995450041603694,25.620796,4.546235,22.538397,59.11022,20.958643,76.0256,20.850685,137.03043,J145431.22-021839.0
223.747105505137,11.15774741439871,10995531195093831,27.158508,0.6354643,22.875982,18.944136,21.267756,35.16967,20.910055,44.034508,J145459.31+110927.9
224.4436750877383,-1.431113957200796,10995454574598518,26.909134,0.8785758,22.730566,29.923124,20.41936,119.59939,20.124846,107.11591,J145746.48-012551.9
225.07988055795,-5.975738782543844,10995427440596344,26.784124,1.2822169,24.704865,6.615912,24.316317,2.408817,20.99624,84.88569,J150019.17-055832.6
225.6780890199765,36.28036781444765,9907733792885398,26.512682,0.735038,22.572899,11.896088,-9999.0,-9999.0,20.9924,36.83278,J150242.74+361649.3
225.8251929847807,-6.404857689090564,10995424439568839,26.195398,1.977645,22.936829,22.696531,21.292215,45.930645,21.290476,35.77606,J150318.05-062417.5
226.4041344221128,5.877017511268138,10995499837431087,25.23755,8.416467,22.212608,116.36646,20.59564,76.96291,20.66393,60.069485,J150536.99+055237.2
227.6774156199771,12.49175294752959,10995538606427077,25.829054,2.1863022,22.521414,27.293207,20.89196,61.648037,20.842125,34.547558,J151042.58+122930.3
228.1187646473868,-7.015365199796845,10995421446931516,,-0.0875001,23.559652,10.561166,20.909405,66.1243,21.013704,47.464367,J151228.50-070055.3
228.8040909682992,16.40688927756541,10995562021127851,25.57162,2.2662098,22.507153,18.427017,inf,0.0,20.677673,47.630516,J151512.98+162424.8
228.9139051823512,-5.058862242774842,10995433475146601,27.225964,0.7586077,23.340807,15.420118,21.596668,31.843319,21.428255,37.831757,J151539.34-050331.9
229.5292512008638,15.74838953970912,10995557667443141,,-0.85677004,23.616804,6.8546453,inf,0.0,21.17706,24.155792,J151807.02+154454.2
230.4367678803851,32.04121539609795,10995647248337629,,-0.48182315,23.449457,9.705585,inf,0.0,21.160631,37.029537,J152144.82+320228.4
230.924233753663,20.82051293838083,10995586383744007,,-0.7060355,22.762125,15.669147,inf,0.0,20.879738,28.976799,J152341.82+204913.8
231.4852894455436,38.84452322821622,9907734544384164,,-0.902052,26.25681,0.389414,-9999.0,-9999.0,20.487095,59.843067,J152556.47+385040.2
232.4723959806065,37.3827775558656,9907734172532929,25.83378,1.12785,22.480038,13.328141,-9999.0,-9999.0,21.03404,38.432007,J152953.38+372258.0
233.4122026922865,39.53619684967698,9907734764848417,27.078976,0.345307,22.737637,10.142608,-9999.0,-9999.0,21.076881,49.097763,J153338.93+393210.3
233.4717597440896,2.513431185784901,10995478771543276,,-0.55599594,22.596949,61.20133,inf,0.0,20.117252,221.64084,J153353.22+023048.3
233.4718633858277,22.78844743717919,10995597626576014,26.60276,1.1059636,22.155998,35.4437,inf,0.0,20.01858,87.31323,J153353.25+224718.4
233.532845979821,38.7942927262538,9907734544778762,26.014141,0.95022,22.978325,9.032412,-9999.0,-9999.0,20.917215,32.5175,J153407.88+384739.4
234.5014130281629,33.83926699767787,9907733020215850,,-0.688781,25.127771,0.986942,-9999.0,-9999.0,21.098991,48.682243,J153800.34+335021.4
234.5103436142734,11.93366675378937,10995535680899861,,-0.897636,23.569683,7.46562,inf,0.0,21.247168,24.31563,J153802.48+115601.2
235.0236077539163,1.64584903272348,10995474249023998,26.63998,0.785468,22.691175,23.381044,inf,0.0,20.860432,50.978714,J154005.67+013845.0
237.21056861045147,43.100765257726906,9907735761063011,25.585154,1.487293,24.31549,3.093155,-9999.0,-9999.0,21.386295,33.036957,J154850.54+430602.7
237.3318947614458,31.51175459614433,10995644699251069,24.411766,6.726829,21.360767,69.05494,inf,0.0,20.043253,92.95051,J154919.65+313042.3
237.5371048071873,2.984768067634419,10995481809257202,28.136425,0.18888146,22.14203,30.802448,20.441507,56.430077,20.086567,70.90191,J155008.91+025905.1
237.5818570922061,14.3665697050824,10995548939095127,25.378775,2.3864586,22.20677,27.594994,inf,0.0,20.343447,70.7133,J155019.65+142159.6
237.7358655196475,30.06490022314044,10995636903086611,25.41295,3.32117,22.20701,32.073322,inf,0.0,20.915092,47.28869,J155056.61+300353.6
238.03945757714,-0.3865648082892144,10995460672063590,,-2.3525553,23.659887,31.495136,21.488752,29.099396,21.290339,41.351173,J155209.47-002311.6
238.8979804725114,7.208154413861715,10995507394516669,,-0.75328505,23.024323,16.915606,20.993097,45.967518,20.740625,48.636528,J155535.51+071229.3
239.1479314041697,33.69513660652309,9907733021262538,25.319101,2.186881,25.700422,0.899607,-9999.0,-9999.0,21.00589,52.381058,J155635.50+334142.4
239.873098573951,3.74103878611404,10995486343300261,27.089619,0.622163,21.921795,47.26887,20.674734,64.38828,20.587082,63.424755,J155929.54+034427.7
240.55781482744905,35.05859116243738,9907733411729025,,-1.546535,24.668268,1.69997,-9999.0,-9999.0,21.109434,50.245506,J160213.88+350330.9
241.3496074866156,33.08344642041378,9907732784939957,,-1.076948,23.297575,7.925982,-9999.0,-9999.0,20.563,55.41617,J160523.91+330500.3
242.2766118755361,5.634618471432081,10995498400875266,24.99553,2.956973,22.384054,25.22943,21.188745,37.153973,20.753843,85.13808,J160906.39+053804.6
242.3214655124891,33.92516466423787,9907733100429625,25.22544,2.202494,23.10445,8.695089,-9999.0,-9999.0,21.113312,46.736374,J160917.15+335530.6
242.8272869928966,6.539861586026384,10995502909762121,25.38217,5.40988,22.187855,74.69775,20.655338,65.579185,20.181889,246.77965,J161118.55+063223.5
243.7162512317593,5.972630503465876,10995499909782876,,-2.249629,22.295433,40.943596,20.104351,118.59066,20.202534,174.77188,J161451.90+055821.4
244.3629439341668,14.77417975577404,10995551893981293,25.52032,3.1718483,22.96367,23.955498,inf,0.0,21.382298,31.084566,J161727.11+144627.0
244.9917515998395,18.34454606093925,10995572186023336,25.840153,1.1533355,22.315104,24.947355,inf,0.0,20.945328,32.18062,J161958.02+182040.3
244.99951374358432,37.3395356124037,9907734099921751,,-0.083977,22.248543,17.25198,-9999.0,-9999.0,21.039827,43.076385,J161959.88+372022.3
245.3694016885707,11.55707577721758,10995532765858721,,-0.093615554,22.853891,20.690046,inf,0.0,20.958986,48.2166,J162128.66+113325.4
246.4437416658114,8.190829806326164,10995513417533046,25.570713,2.4101758,21.79446,45.313175,20.149956,189.75525,20.1184,192.03575,J162546.50+081126.9
246.4760404699038,28.07858569386827,10995626357557000,,-0.6257177,23.125645,19.004652,21.166061,49.36376,20.786684,54.98675,J162554.25+280442.9
246.9776755515938,10.46085658728795,10995526837212015,,-0.57002884,22.325476,31.669125,20.274199,122.12026,20.096285,102.4883,J162754.64+102739.0
247.0769277511098,14.39244674307654,10995550442750524,25.809793,1.3416553,26.313284,0.5812301,inf,0.0,21.040005,36.471077,J162818.46+142332.8
248.5179538617215,8.866423503131651,10995516415410423,,-0.55478865,22.910637,16.353672,20.93326,62.00158,20.64964,61.5994,J163404.31+085159.1
248.89105534939475,42.90641061387791,9907735763354060,25.429697,1.968089,22.432152,16.954182,-9999.0,-9999.0,20.429737,81.76289,J163533.85+425423.0
248.9682680162843,33.09651821523146,9907732786581326,26.57652,0.617494,22.442533,14.953074,-9999.0,-9999.0,20.093136,92.58924,J163552.38+330547.5
249.6619725932494,39.8905631207988,9907734913548388,26.423399,0.675085,22.690325,16.753338,-9999.0,-9999.0,20.611485,67.73634,J163838.87+395326.0
250.2559531310553,33.64617823949257,9907733023687731,25.600195,1.629734,21.83681,23.575735,-9999.0,-9999.0,20.08273,114.52714,J164101.43+333846.2
250.8083394844707,0.1836543392686436,10995465255390135,,-0.6778425,23.15812,21.544264,21.017616,116.12905,20.705645,138.65726,J164314.00+001101.1
251.3204521644934,26.5624818635454,10995618309739932,26.433306,1.1329917,22.567646,21.583298,inf,0.0,21.47221,23.255268,J164516.91+263344.9
252.2318333635061,34.11861537799343,9907733102531372,26.914799,0.516673,22.870008,13.028501,-9999.0,-9999.0,21.16514,37.696823,J164855.64+340707.0
252.81771604333423,53.068425357684745,9907738293178644,25.454468,1.734481,22.707127,15.080167,-9999.0,-9999.0,20.986546,43.15636,J165116.25+530406.3
253.6775800634051,29.92880105995888,10995636960760135,,-3.7445552,23.770277,7.197658,inf,0.0,20.772743,40.39125,J165442.62+295543.6
253.97856818645263,43.164690528407576,9907735833346798,24.928104,2.402561,22.37253,15.441064,-9999.0,-9999.0,20.843004,51.030514,J165554.86+430952.8
255.40272829269773,37.208060152211104,9907734102085676,,-0.040466,23.627604,6.146018,-9999.0,-9999.0,21.25596,33.861965,J170136.65+371229.0
255.7919531312869,4.546085060031789,10995490931870795,24.021254,4.840083,21.234076,44.60116,20.188198,67.47903,20.05055,77.073906,J170310.07+043245.9
255.91995699364537,51.0782096044642,9907737827610867,,-1.820458,22.997402,9.768226,-9999.0,-9999.0,20.287525,85.169586,J170340.79+510441.5
256.24377742063245,33.92324086928797,9907733103445506,,-1.780103,22.419222,14.872794,-9999.0,-9999.0,20.51503,58.64249,J170458.51+335523.6
256.495206895234,5.146217107068427,10995495452280173,24.57202,5.352986,21.211067,74.64416,20.014704,155.8549,19.95652,102.50311,J170558.85+050846.3
258.4646060274187,35.00035940734529,9907733415595568,25.607868,1.574759,22.48594,11.82661,-9999.0,-9999.0,20.57562,58.99017,J171351.51+350001.2
258.5459915343381,40.83817201454555,9907735131393486,25.621267,1.482617,22.36949,15.724621,-9999.0,-9999.0,20.896166,44.23642,J171411.04+405017.4
259.2311185505824,22.33719234285245,10995594933833959,26.267387,1.0948673,22.200523,27.956242,inf,0.0,20.545595,66.51335,J171655.47+222013.8
261.3750244225324,59.577579479296965,9907739661177119,25.296307,2.06944,22.527233,14.631615,-9999.0,-9999.0,21.331343,28.812227,J172530.01+593439.2
261.96255585153915,60.33121714737086,9907739803912274,,-0.383997,24.404348,3.200002,-9999.0,-9999.0,20.359743,49.1712,J172751.01+601952.3
262.5913675351266,24.77199812624291,10995608809639875,27.842064,0.34082744,23.51225,9.73116,inf,0.0,21.388666,25.241701,J173021.93+244619.1
262.8158584418424,30.89459352115786,10995642205735028,25.143055,2.619216,22.473106,20.984169,inf,0.0,20.59725,36.97531,J173115.81+305340.5
264.03249450542023,37.83821203610287,9907734253997000,23.895718,8.668799,20.977978,59.998264,-9999.0,-9999.0,19.78407,75.09077,J173607.80+375017.5
264.8051433807173,44.75093371982994,9907736243604595,,-0.600646,22.956099,7.555965,-9999.0,-9999.0,21.033018,38.53477,J173913.23+444503.3
264.8436410727199,52.22235268477557,9907738122718418,25.534992,1.677916,22.292639,19.54455,-9999.0,-9999.0,20.250557,81.740555,J173922.47+521320.4
266.41587404296985,35.938094829499185,9907733725186085,25.513657,1.294621,22.838299,12.724874,-9999.0,-9999.0,20.804379,33.10183,J174539.81+355617.1
267.23626866997,50.57689018123199,9907737709777223,,-1.233464,22.397758,17.4987,-9999.0,-9999.0,20.511715,58.72386,J174856.70+503436.8
267.3662112857697,30.53024465455931,10995639623097426,25.596972,2.190596,22.582558,26.326792,inf,0.0,20.505878,57.73352,J174927.89+303148.8
269.0940460893468,63.81097455745128,9907740427159172,,-0.96272,25.699211,0.859739,-9999.0,-9999.0,21.216427,23.390343,J175622.57+634839.5
269.8025993381688,46.3587011903586,9907736642390143,25.276402,1.477116,21.920273,19.88587,-9999.0,-9999.0,20.603113,67.20871,J175912.62+462131.3
270.2891568333543,66.85188999034276,9907740903409383,26.426474,0.76026,22.621073,16.357403,-9999.0,-9999.0,21.01727,38.2417,J180109.40+665106.8
278.26588581269715,33.72379473365905,9907733029786133,25.457014,1.570038,22.307364,15.294663,-9999.0,-9999.0,21.012249,42.44334,J183303.81+334325.6
279.8005339627603,55.07694252630293,9907738742424117,26.21786,0.803331,23.087831,6.97102,-9999.0,-9999.0,21.452824,26.643988,J183912.13+550436.9
279.8688993520232,34.83231705851549,9907733342716142,24.944748,2.962511,22.724092,13.090789,-9999.0,-9999.0,21.280298,28.909153,J183928.54+344956.3
282.1437575692445,58.330564790308514,9907739419411636,24.368605,4.430082,21.806946,28.9056,-9999.0,-9999.0,20.250109,80.49003,J184834.50+581950.0
289.2447553224102,67.39793537292816,9907741015736949,25.22971,2.284889,22.900288,10.797009,-9999.0,-9999.0,21.125149,26.902874,J191658.74+672352.5
310.764640307675,-5.91460355190764,10995427798162938,,-0.40218255,23.19297,9.408967,inf,0.0,21.16838,29.973906,J204303.51-055452.5
312.4090435145794,-4.417618408287082,10995436835833430,25.200644,2.856121,21.593935,70.50042,20.117668,145.44688,20.027594,112.56784,J204938.17-042503.4
316.9385015252974,5.404825979890497,10995497208646996,25.538765,2.5247314,22.982456,14.527203,inf,0.0,21.147284,38.764378,J210745.24+052417.3
324.126957233963,6.556883030363663,10995503249492227,,-0.6839349,22.235981,37.798298,20.222622,167.63992,20.152311,132.4127,J213630.47+063324.7
326.2306872188593,-8.068059844862141,10995415860117845,,-2.2636101,21.244408,62.669594,19.581127,187.86156,19.2958,173.26761,J214455.36-080405.0
326.9500442236741,-1.111836775934329,10995458024415275,26.575893,1.3041065,22.99243,30.210009,21.59399,47.78888,21.369839,57.00931,J214748.01-010642.6
327.3057367467881,-7.286629771293417,10995420360606554,24.921492,4.329035,22.236563,25.290934,21.105007,56.691906,20.822744,50.013607,J214913.38-071711.8
328.9976809569944,25.97386744032233,10995615890673542,24.723822,9.514432,21.758736,90.39358,20.57325,158.20152,20.389963,69.070816,J215559.44+255825.9
329.6440775111505,-7.965931049757414,10995415873760752,25.587957,3.2074587,22.313555,187.05211,20.305914,84.23779,19.900644,122.1992,J215834.58-075757.3
333.0931392851168,24.44956142602812,10995607704441533,25.960886,1.5717508,22.091635,26.835077,inf,0.0,20.443785,68.54379,J221222.35+242658.4
335.1403002305256,12.22288628200005,10995537570435253,26.010885,1.8870041,22.680698,11.582211,inf,0.0,21.242151,28.529793,J222033.67+121322.3
335.665397583687,19.38221806213462,10995579700117970,25.471848,2.4487925,22.568508,19.082333,inf,0.0,21.038843,42.941242,J222239.70+192255.9
336.096226316178,9.8140210922306,10995522742521812,,-0.955202,24.238771,5.5458584,inf,0.0,21.13741,37.77824,J222423.09+094850.4
337.1391181461148,9.263118061293762,10995519766663284,,-0.96024203,22.998,11.890968,inf,0.0,20.374468,68.05316,J222833.39+091547.2
338.1620337512298,1.849780033527035,10995474681046681,,-0.667894,24.429571,17.562532,22.386805,15.81029,21.412462,74.94482,J223238.89+015059.1
339.4222231179037,-4.498765436348604,10995436948034957,,-0.3313123,23.459272,14.243344,21.289272,35.39352,21.095154,43.102657,J223741.33-042955.5
339.4742544432574,-5.82081072870903,10995429422401110,,-0.49134701,22.673525,21.63289,20.972689,66.18032,20.831821,39.13733,J223753.82-054914.9
339.6762854895397,23.95882393994384,10995604973948334,,-2.6173513,,-1.2237664,inf,0.0,20.376247,60.992737,J223842.31+235731.7
339.9855604595281,-1.85888664761383,10995453549093368,25.806953,2.9451826,22.598951,49.692085,20.764713,116.56175,20.831448,98.12258,J223956.53-015132.0
340.1071223350288,7.512259214405361,10995509315510843,27.969639,0.4776521,25.788725,3.1806324,inf,0.0,20.941786,50.98698,J224025.71+073044.1
340.9898035917115,4.746287762474392,10995492794139486,,-0.25112718,23.196589,9.822902,inf,0.0,20.728909,50.99194,J224357.55+044446.6
341.9214922361177,9.426476345494136,10995521277660489,,-3.5173988,23.989595,5.0434093,inf,0.0,21.070175,42.90456,J224741.16+092535.3
342.0334132729702,-12.11526740315067,10995392104631243,26.19035,1.1810578,23.040089,14.212422,20.855642,44.422424,20.631357,61.255608,J224808.02-120654.9
342.0351682144827,30.41173414525883,10995639893628635,26.710598,0.8564491,23.120335,10.487811,inf,0.0,20.986761,35.81905,J224808.44+302442.2
342.8378784772444,-5.230799308688121,10995432445447966,28.705374,0.15836698,22.866545,22.315794,21.333822,39.163048,20.893444,65.42487,J225121.09-051350.8
344.2432409561357,15.04919382178169,10995553759396342,,-1.3677808,21.79436,43.24571,inf,0.0,19.957653,103.58228,J225658.38+150257.1
345.4693951406845,16.93303322352724,10995565382863059,26.508871,1.1403753,22.428389,26.294271,inf,0.0,21.143255,39.857784,J230152.65+165558.9
346.0374826198886,10.45696100707402,10995527247200315,26.700426,0.90743554,22.426006,22.063679,inf,0.0,20.330778,77.18741,J230409.00+102725.0
346.5977634092221,-11.59639029759378,10995395084683845,23.980349,10.426864,21.077276,84.03006,19.701666,187.10442,19.555817,167.11337,J230623.46-113547.0
347.6613537242637,3.60388502555874,10995485286338010,25.171572,3.8203688,21.629932,53.1316,inf,0.0,20.569532,66.84433,J231038.72+033613.9
347.8578020657203,-5.419357609856545,10995430960663840,27.34076,0.41806558,22.304516,20.114025,20.518166,92.46825,20.302536,81.25593,J231125.87-052509.7
347.9744623750856,15.77261477028024,10995558146641088,25.240658,2.7618551,22.291666,24.161264,inf,0.0,20.684055,36.03807,J231153.87+154621.4
348.0667957284722,31.24012896752645,10995643806909033,28.628521,0.18592003,23.305536,15.867239,inf,0.0,21.40508,25.974295,J231216.03+311424.4
349.1164868304387,21.62720971247324,10995592481212574,27.282682,0.6689478,22.913961,20.65373,inf,0.0,20.710865,62.900986,J231627.96+213737.9
349.1271246881344,-1.407897612147777,10995455097837016,,-0.5418739,22.75065,66.94476,20.94152,152.86954,20.779598,92.76444,J231630.51-012428.4
350.8835967681592,2.646785348620809,10995480774315092,,-0.07647559,22.965605,19.294832,21.05346,46.819492,21.001741,41.15604,J232332.06+023848.4
352.2976773191772,2.289072550369166,10995477760705897,25.060472,6.2147036,22.036459,57.285507,inf,0.0,20.275509,104.15756,J232911.44+021720.6
353.4778367671145,-6.089729733202425,10995427977461883,26.25938,1.220257,22.864996,18.44675,21.312132,44.088646,21.035679,41.506344,J233354.68-060522.9
353.5417683892258,-8.283976488861862,10995414475998907,,-0.28651312,23.378447,8.585889,21.33479,44.4683,20.873913,39.82613,J233410.03-081702.3
353.5797923398551,-6.44062586948034,10995424972245005,28.5775,0.15010664,23.168484,12.227468,21.40635,17.499111,21.208807,26.945787,J233419.15-062626.2
353.735933628568,-10.897663956828,10995398081513222,,-0.22653283,22.540085,21.950293,20.781782,57.04886,20.603897,57.964626,J233456.62-105351.5
353.7804746317009,9.45705346361604,10995521326942498,,-1.8326617,23.36529,14.118059,inf,0.0,21.358185,33.48497,J233507.31+092725.3
355.5703271149433,5.149107349018505,10995495866467825,,-0.681891,26.11372,0.9902195,inf,0.0,21.234598,43.62252,J234216.88+050856.7
359.4604596864305,-11.7123750708122,10995393656526498,23.733803,15.463011,21.21292,78.66534,19.616161,279.07886,19.680206,165.2174,J235750.51-114244.5
359.6642744448859,12.78577859322033,10995540621790333,26.827162,0.91188127,22.600515,21.609245,inf,0.0,20.985394,44.961647,J235839.43+124708.8
